country;gdpPercap_1952;gdpPercap_1957;gdpPercap_1962;gdpPercap_1967;gdpPercap_1972;gdpPercap_1977;gdpPercap_1982;gdpPercap_1987;gdpPercap_1992;gdpPercap_1997;gdpPercap_2002;gdpPercap_2007
Afghanistan;7.794.453.145;8.208.530.296;85.310.071;8.361.971.382;7.399.811.058;78.611.336;9.780.114.388;8.523.959.448;6.493.413.952;635.341.351;7.267.340.548;9.745.803.384
Bahrain;9.867.084.765;1.163.579.945;1.275.327.514;148.046.727;1.826.865.839;1.934.010.196;1.921.114.731;1.852.402.406;1.903.557.917;2.029.201.679;2.340.355.927;2.979.604.834
Bangladesh;6.842.441.716;6.616.374.577;6.863.415.538;7.211.860.862;6.302.336.265;6.598.772.322;6.769.818.656;7.519.794.035;8.378.101.643;9.727.700.352;113.639.043;1.391.253.792
Cambodia;3.684.692.856;4.340.383.364;4.969.136.476;5.234.323.142;4.216.240.257;5.249.721.832;6.244.754.784;6.838.955.732;6.823.031.755;73.428.517;8.962.260.153;1.713.778.686
China;4.004.486.107;5.759.870.009;4.876.740.183;6.127.056.934;6.769.000.921;7.412.374.699;9.624.213.805;1.378.904.018;1.655.784.158;2.289.234.136;3.119.280.896;4.959.114.854
Hong Kong China;3.054.421.209;3.629.076.457;4.692.648.272;6.197.962.814;8.315.928.145;1.118.614.125;1.456.053.051;2.003.847.269;2.475.760.301;2.837.763.219;3.020.901.516;3.972.497.867
India;5.465.657.493;590.061.996;6.583.471.509;7.007.706.107;724.032.527;813.337.323;8.557.235.377;9.765.126.756;1.164.406.809;1.458.817.442;1.746.769.454;2.452.210.407
Indonesia;7.496.816.546;8.589.002.707;8.492.897.701;7.624.317.721;1.111.107.907;1.382.702.056;1.516.872.988;1.748.356.961;2.383.140.898;3.119.335.603;287.391.287;3.540.651.564
Iran;3.035.326.002;3.290.257.643;4.187.329.802;5.906.731.805;9.613.818.607;1.188.859.508;7.608.334.602;6.642.881.371;7.235.653.188;8.263.590.301;9.240.761.975;1.160.571.449
Iraq;4.129.766.056;6.229.333.562;8.341.737.815;8.931.459.811;9.576.037.596;1.468.823.507;1.451.790.711;1.164.357.268;3.745.640.687;3.076.239.795;4.390.717.312;4.471.061.906
Israel;4.086.522.128;5.385.278.451;7.105.630.706;8.393.741.404;1.278.693.223;1.330.661.921;153.670.292;1.712.247.986;1.805.152.254;2.089.660.924;2.190.559.514;255.232.771
Japan;3.216.956.347;4.317.694.365;6.576.649.461;9.847.788.607;1.477.878.636;1.661.037.701;1.938.410.571;2.237.594.189;2.682.489.511;2.881.658.499;286.045.919;3.165.606.806
Jordan;1.546.907.807;1.886.080.591;2.348.009.158;2.741.796.252;2.110.856.309;2.852.351.568;4.161.415.959;4.448.679.912;3.431.593.647;3.645.379.572;3.844.917.194;4.519.461.171
Korea Dem. Rep.;1.088.277.758;1.571.134.655;1.621.693.598;2.143.540.609;3.701.621.503;4.106.301.249;4.106.525.293;4.106.492.315;3.726.063.507;1.690.756.814;1.646.758.151;159.306.548
Korea Rep.;1.030.592.226;1.487.593.537;1.536.344.387;2.029.228.142;303.087.665;465.722.102;5.622.942.464;8.533.088.805;1.210.427.872;1.599.352.796;1.923.398.818;2.334.813.973
Kuwait;1.083.823.529;1.135.231.329;9.545.811.176;8.089.488.326;109.347.867;5.926.547.714;3.135.403.573;2.811.842.998;3.493.291.959;4.030.061.996;3.511.010.566;4.730.698.978
Lebanon;4.834.804.067;6.089.786.934;5.714.560.611;6.006.983.042;7.486.384.341;8.659.696.836;7.640.519.521;5.377.091.329;6.890.806.854;875.496.385;931.393.883;1.046.105.868
Malaysia;1.831.132.894;1.810.066.992;2.036.884.944;2.277.742.396;284.909.478;3.827.921.571;4.920.355.951;5.249.802.653;7.277.912.802;1.013.290.964;1.020.697.794;124.516.558
Mongolia;7.865.668.575;9.126.626.085;1.056.353.958;122.604.113;1.421.741.975;1.647.511.665;2.000.603.139;2.338.008.304;1.785.402.016;19.022.521;2.140.739.323;3.095.772.271
Myanmar;331;350;388;349;357;371;424;385;347;415;611;944
Nepal;5.458.657.229;5.979.363.558;6.523.968.593;6.764.422.254;6.747.881.296;6.941.124.398;7.183.730.947;7.756.324.501;8.977.403.604;1.010.892.138;1.057.206.311;1.091.359.778
Oman;1.828.230.307;2.242.746.551;2.924.638.113;4.720.942.687;1.061.803.855;1.184.834.392;1.295.479.101;1.811.522.313;1.861.670.691;1.970.205.581;1.977.483.687;2.231.619.287
Pakistan;6.845.971.438;7.470.835.292;8.033.427.418;9.424.082.588;1.049.938.981;1.175.921.193;1.443.429.832;1.704.686.583;1.971.829.464;2.049.350.521;2.092.712.441;260.594.758
Philippines;1.272.880.995;1.547.944.844;1.649.552.153;181.412.743;198.937.407;2.373.204.287;2.603.273.765;2.189.634.995;2.279.324.017;2.536.534.925;2.650.921.068;3.190.481.016
Saudi Arabia;6.459.554.823;8.157.591.248;1.162.641.975;1.690.304.886;2.483.742.865;341.677.626;3.369.317.525;2.119.826.136;2.484.161.777;2.058.669.019;1.901.454.118;2.165.483.194
Singapore;2.315.138.227;2.843.104.409;3.674.735.572;497.741.854;8.597.756.202;1.121.008.948;1.516.916.112;1.886.153.081;247.698.912;335.194.766;360.231.054;4.714.317.964
Sri Lanka;108.353.203;1.072.546.602;107.447.196;1.135.514.326;121.339.553;1.348.775.651;1.648.079.789;1.876.766.827;2.153.739.222;2.664.477.257;3.015.378.833;3.970.095.407
Syria;1.643.485.354;2.117.234.893;2.193.037.133;1.881.923.632;2.571.423.014;3.195.484.582;3.761.837.715;3.116.774.285;3.340.542.768;4.014.238.972;4.090.925.331;4.184.548.089
Taiwan;1.206.947.913;150.786.129;1.822.879.028;2.643.858.681;4.062.523.897;5.596.519.826;7.426.354.774;1.105.456.175;152.156.579;2.020.682.098;2.323.542.329;2.871.827.684
Thailand;7.577.974.177;7.935.774.148;1.002.199.172;129.546.066;1.524.358.936;1.961.224.635;2.393.219.781;2.982.653.773;4.616.896.545;5.852.625.497;5.913.187.529;7.458.396.327
Vietnam;6.050.664.917;6.762.854.478;7.720.491.602;6.371.232.887;6.995.016.441;7.135.371.196;7.072.357.863;8.207.994.449;9.890.231.487;1.385.896.769;1.764.456.677;2.441.576.404
West Bank and Gaza;1.515.592.329;1.827.067.742;2.198.956.312;2.649.715.007;3.133.409.277;3.682.831.494;4.336.032.082;5.107.197.384;6.017.654.756;7.110.667.619;4.515.487.575;3.025.349.798
Yemen Rep.;7.817.175.761;8.048.304.547;8.256.232.006;8.624.421.463;1.265.047.031;1.829.765.177;197.755.701;1.971.741.538;1.879.496.673;2.117.484.526;2.234.820.827;2.280.769.906